name,age,income,purchase_frequency,gender,education,country,spending
Customer_1,22,34784,24,Female,High School,Australia,3183.05
Customer_2,58,104751,22,Male,Bachelor,Australia,5807.48
Customer_3,52,145139,17,Male,High School,India,5327.88
Customer_4,40,132773,26,Male,High School,India,5351.29
Customer_5,40,55629,4,Female,Bachelor,Australia,1123.43
Customer_6,62,79006,27,Male,Bachelor,UK,5179.77
Customer_7,22,89032,25,Female,PhD,Canada,5757.95
Customer_8,54,52219,15,Male,Bachelor,Canada,2483.96
Customer_9,28,54929,22,Female,Master,Australia,4199.26
Customer_10,22,50766,16,Female,Bachelor,India,2892.77
Customer_11,45,149295,8,Male,Bachelor,UK,5161.79
Customer_12,68,116981,24,Male,Bachelor,Canada,6073.2
Customer_13,56,129311,8,Female,Bachelor,USA,4196.3
Customer_14,57,126153,10,Male,PhD,Australia,6303.17
Customer_15,55,144688,16,Male,Bachelor,Canada,5102.03
Customer_16,58,33686,25,Female,High School,Canada,2667.4
Customer_17,44,134612,12,Male,Bachelor,Canada,6492.13
Customer_18,24,28652,15,Male,Master,UK,3251.74
Customer_19,61,81804,2,Male,High School,Canada,2762.27
Customer_20,41,97276,4,Male,Bachelor,Australia,3053.96
Customer_21,44,66521,2,Female,Master,UK,2561.32
Customer_22,37,39002,3,Female,Master,USA,2112.23
Customer_23,27,44999,26,Male,PhD,UK,4277.48
Customer_24,66,127206,25,Male,Bachelor,USA,6036.66
Customer_25,58,61434,24,Female,Bachelor,UK,4144.52
Customer_26,51,60343,2,Male,Bachelor,Australia,2231.66
Customer_27,38,140037,3,Male,PhD,USA,4684.84
Customer_28,60,38703,9,Male,Bachelor,Australia,1926.18
Customer_29,46,138984,17,Male,Master,UK,6860.86
Customer_30,41,139726,10,Female,Bachelor,India,4640.78
Customer_31,41,97812,15,Male,Bachelor,Australia,4345.63
Customer_32,29,41519,6,Male,Master,UK,1771.36
Customer_33,22,40261,22,Female,Bachelor,Canada,3444.64
Customer_34,46,57013,10,Male,Master,USA,2856.04
Customer_35,64,95064,2,Female,Bachelor,USA,4408.36
Customer_36,21,39969,22,Male,Bachelor,India,3553.02
Customer_37,62,79235,27,Male,Bachelor,India,4014.97
Customer_38,61,35013,1,Male,Bachelor,USA,1928.13
Customer_39,32,90236,13,Female,Bachelor,UK,3737.29
Customer_40,50,22749,24,Female,High School,USA,2356.03
Customer_41,26,112174,21,Male,High School,UK,4994.49
Customer_42,57,27201,25,Male,Bachelor,UK,2795.98
Customer_43,54,45326,13,Male,Bachelor,UK,3270.49
Customer_44,36,42703,11,Female,Bachelor,Canada,2161.38
Customer_45,21,128029,21,Male,High School,USA,4862.92
Customer_46,68,26939,5,Female,Bachelor,India,1309.35
Customer_47,41,75803,7,Female,High School,Australia,2647.8
Customer_48,64,96848,18,Female,Master,Australia,5816.99
Customer_49,53,87079,20,Male,Master,USA,5250.64
Customer_50,58,108492,4,Male,High School,Australia,4585.25
Customer_51,57,124403,15,Male,Bachelor,India,6617.68
Customer_52,28,71171,11,Female,High School,USA,2513.69
Customer_53,36,127668,15,Female,High School,Australia,4969.79
Customer_54,42,61338,28,Female,High School,UK,3308.41
Customer_55,43,147974,3,Male,High School,Australia,4091.23
Customer_56,20,85588,29,Male,Bachelor,Canada,4764.59
Customer_57,46,115681,14,Female,Master,India,4809.37
Customer_58,26,133750,23,Female,High School,USA,5000.62
Customer_59,56,123044,13,Female,Bachelor,UK,5099.75
Customer_60,53,130647,10,Female,Master,UK,4874.53
Customer_61,65,89746,23,Male,PhD,UK,6045.26
Customer_62,56,25651,20,Male,Bachelor,UK,2118.88
Customer_63,37,84100,5,Male,High School,UK,4653.94
Customer_64,68,43594,21,Female,Bachelor,USA,3131.99
Customer_65,39,135585,22,Female,Bachelor,Australia,6280.76
Customer_66,34,50776,12,Male,PhD,Canada,2469.57
Customer_67,65,49649,27,Female,Bachelor,India,5058.13
Customer_68,37,52420,19,Female,Bachelor,Australia,4189.3
Customer_69,21,103533,10,Female,High School,USA,4116.54
Customer_70,42,94260,1,Female,Bachelor,USA,2614.72
Customer_71,59,143349,20,Male,Master,Canada,6822.91
Customer_72,27,74114,7,Male,Bachelor,Canada,2475.56
Customer_73,42,56696,22,Female,Bachelor,UK,4748.29
Customer_74,24,26403,16,Female,PhD,Australia,3374.42
Customer_75,53,20919,14,Male,Master,Canada,2301.04
Customer_76,42,68569,5,Male,Bachelor,Australia,1370.24
Customer_77,35,140356,21,Female,Bachelor,USA,5715.63
Customer_78,29,88087,5,Female,Bachelor,India,3950.27
Customer_79,47,136161,13,Male,Bachelor,UK,6187.56
Customer_80,52,33217,25,Female,Bachelor,Canada,4057.01
Customer_81,66,32131,27,Male,High School,Canada,2094.83
